42,100.0,24,80.0,1.0,2.0,0,1,19.100000000000136,593.8861596597515,355.74663700204866
42,100.0,24,80.0,1.0,2.0,3,1,23.250000000000195,603.1280032848717,431.27084149390015
42,100.0,24,80.0,1.0,2.0,1,1,25.60000000000023,588.181748884054,475.697077667746
42,100.0,24,80.0,1.0,2.0,4,0,67.7499999999983,400.8859527423264,235.34949005368534
42,100.0,24,80.0,1.0,2.0,2,0,70.44999999999814,379.3332067053114,284.2215042110388
42,100.0,24,80.0,1.0,2.0,3,0,30.200000000000294,603.1280032848717,431.27084149390015
42,100.0,24,80.0,1.0,2.0,4,1,45.74999999999954,400.8859527423264,235.34949005368534
42,100.0,24,80.0,1.0,2.0,1,0,47.64999999999943,588.181748884054,475.697077667746
42,100.0,24,80.0,1.0,2.0,2,1,48.449999999999385,379.3332067053114,284.2215042110388
42,100.0,24,80.0,1.0,2.0,0,0,54.049999999999066,593.8861596597515,355.74663700204866
39,100.0,24,80.0,1.0,2.0,0,1,13.300000000000054,639.1265557973564,448.34899503923845
39,100.0,24,80.0,1.0,2.0,2,1,26.000000000000234,450.1291652263525,442.96635064386925
39,100.0,24,80.0,1.0,2.0,3,1,27.80000000000026,417.2856600451559,429.2217197140817
39,100.0,24,80.0,1.0,2.0,4,1,36.65630090625608,494.4059940860742,332.9055082067774
39,100.0,24,80.0,1.0,2.0,1,0,54.09999999999906,593.3859270844196,281.45241527521347
47,100.0,24,80.0,1.0,2.0,3,1,33.35000000000024,477.15933005907544,168.75644352843335
47,100.0,24,80.0,1.0,2.0,1,1,41.749999999999766,508.09619272662525,320.04607686407394
42,100.0,24,80.0,1.0,2.0,0,1,19.100000000000136,593.8861596597515,355.74663700204866
42,100.0,24,80.0,1.0,2.0,3,1,23.250000000000195,603.1280032848717,431.27084149390015
42,100.0,24,80.0,1.0,2.0,1,1,25.60000000000023,588.181748884054,475.697077667746
42,100.0,24,80.0,1.0,2.0,4,0,67.7499999999983,400.8859527423264,235.34949005368534
42,100.0,24,80.0,1.0,2.0,2,0,70.44999999999814,379.3332067053114,284.2215042110388
47,100.0,24,80.0,1.0,2.0,3,1,44.79999999999959,477.15933005907544,168.75644352843335
47,100.0,24,80.0,1.0,2.0,1,0,60.4999999999987,508.09619272662525,320.04607686407394
47,100.0,24,80.0,1.0,2.0,2,0,83.4999999999974,248.20112029920148,183.31546112497563
47,100.0,24,80.0,1.0,2.0,3,1,44.79999999999959,477.15933005907544,168.75644352843335
47,100.0,24,80.0,1.0,2.0,1,0,60.4999999999987,508.09619272662525,320.04607686407394
47,100.0,24,80.0,1.0,2.0,2,0,83.4999999999974,248.20112029920148,183.31546112497563
47,100.0,24,80.0,1.0,2.0,4,0,102.58774019827443,360.91134198831946,177.83829369260422
47,100.0,24,80.0,1.0,2.0,0,0,172.30000000000493,371.0612359812324,152.82820705172267
